ID,DATE,TRANSACTION,CLIENT
1,01/01/22,1641.24,000001
2,02/01/22,-1319.19,000001
3,03/01/22,-3807.04,000001
4,04/01/22,-1652.47,000001
5,05/01/22,-340.9,000001
6,06/01/22,175.98,000001
7,07/01/22,-1151.34,000001
8,08/01/22,199.79,000001
9,09/01/22,1534.43,000001
10,10/01/22,1545.81,000001
11,11/01/22,-129.05,000001
12,12/01/22,-8.29,000001
13,13/01/22,692.85,000001
14,14/01/22,-184.55,000001
15,15/01/22,2030.67,000001
16,16/01/22,-1378.43,000001
17,17/01/22,-1439.78,000001
18,18/01/22,4214.18,000001
19,19/01/22,-154.02,000001
20,20/01/22,219.36,000001
21,21/01/22,-3919.36,000001
22,22/01/22,832.59,000001
23,23/01/22,364.64,000001
24,24/01/22,1866.82,000001
25,25/01/22,-748.63,000001
26,26/01/22,-124.08,000001
27,27/01/22,653.46,000001
28,28/01/22,-493.3,000001
29,29/01/22,913.67,000001
30,30/01/22,1836.69,000001
31,31/01/22,-907.81,000001
32,01/02/22,-1104.71,000001
33,02/02/22,4928.49,000001
34,03/02/22,-613.19,000001
35,04/02/22,-2318.99,000001
36,05/02/22,-1844.36,000001
37,06/02/22,3265.88,000001
38,07/02/22,1887.01,000001
39,08/02/22,-174.34,000001
40,09/02/22,854.84,000001
41,10/02/22,173.27,000001
42,11/02/22,-1593.65,000001
43,12/02/22,-105.6,000001
44,13/02/22,-1034.31,000001
45,14/02/22,1323.05,000001
46,15/02/22,803.23,000001
47,16/02/22,2200.81,000001
48,17/02/22,-41.74,000001
49,18/02/22,1799.6,000001
50,19/02/22,1385.93,000001
51,20/02/22,-2280.63,000001
52,21/02/22,-2060.72,000001
53,22/02/22,-207.3,000001
54,23/02/22,-242.39,000001
55,24/02/22,58.19,000001
56,25/02/22,-706.99,000001
57,26/02/22,2271.91,000001
58,27/02/22,293.14,000001
59,28/02/22,-111.48,000001
60,01/03/22,-3800.07,000001
61,02/03/22,187.14,000001
62,03/03/22,448.39,000001
63,04/03/22,-2622.45,000001
64,05/03/22,-211.41,000001
65,06/03/22,-971.48,000001
66,07/03/22,48.58,000001
67,08/03/22,-805.82,000001
68,09/03/22,-953.63,000001
69,10/03/22,-2232.42,000001
70,11/03/22,1860.39,000001
71,12/03/22,-1495.96,000001
72,13/03/22,-26.44,000001
73,14/03/22,1526.56,000001
74,15/03/22,1156.89,000001
75,16/03/22,1756.22,000001
76,17/03/22,1.25,000001
77,18/03/22,-1971.01,000001
78,19/03/22,646.42,000001
79,20/03/22,-88.63,000001
80,21/03/22,550.31,000001
81,22/03/22,-2478,000001
82,23/03/22,1222.63,000001
83,24/03/22,1334.18,000001
84,25/03/22,553.76,000001
85,26/03/22,-175.76,000001
86,27/03/22,-199.3,000001
87,28/03/22,1577,000001
88,29/03/22,517.19,000001
89,30/03/22,32.84,000001
90,31/03/22,-374.72,000001
91,01/04/22,793.52,000001
92,02/04/22,313.81,000001
93,03/04/22,1319.17,000001
94,04/04/22,-2632.42,000001
95,05/04/22,-909.92,000001
96,06/04/22,-2660.41,000001
97,07/04/22,109.3,000001
98,08/04/22,2276.42,000001
99,09/04/22,-3146.17,000001
100,10/04/22,-760.89,000001
101,11/04/22,244.53,000001
102,12/04/22,419.35,000001
103,13/04/22,-2142.99,000001
104,14/04/22,451.63,000001
105,15/04/22,1462.79,000001
106,16/04/22,111.66,000001
107,17/04/22,309.5,000001
108,18/04/22,-1134.38,000001
109,19/04/22,1572.65,000001
110,20/04/22,2858.73,000001
111,21/04/22,-442.74,000001
112,22/04/22,-2925.5,000001
113,23/04/22,849.86,000001
114,24/04/22,1123.05,000001
115,25/04/22,76.66,000001
116,26/04/22,-2576.01,000001
117,27/04/22,257.41,000001
118,28/04/22,-2112.82,000001
